aiocryptopay              == 0.3.6
aiohttp                   == 3.8.6
aiohttp-sse-client        == 0.2.1
aiosignal                 == 1.3.1
annotated-types           == 0.6.0
appdirs                   == 1.4.4
asgiref                   == 3.8.1
asttokens                 == 2.4.1
async-timeout             == 4.0.3
attrs                     == 23.1.0
backcall                  == 0.2.0
beautifulsoup4            == 4.12.2
bleach                    == 6.3.0
blinker                   == 1.7.0
bs4                       == 0.0.1
certifi                   == 2023.7.22
cffi                      == 1.16.0
chardet                   == 3.0.4
charset-normalizer        == 3.3.2
click                     == 8.1.7
colorama                  == 0.4.6
comm                      == 0.2.2
cryptography              == 42.0.5
cssselect                 == 1.2.0
currencyapicom            == 0.1.1
decorator                 == 5.1.1
defusedxml                == 0.7.1
Deprecated                == 1.2.14
dill                      == 0.3.8
distro                    == 1.9.0
docopt                    == 0.6.2
et-xmlfile                == 1.1.0
everapi                   == 0.1.1
exceptiongroup            == 1.1.3
executing                 == 2.0.1
fake-useragent            == 1.3.0
fastjsonschema            == 2.21.2
Flask                     == 3.0.0
frozenlist                == 1.4.0
googletrans               == 4.0.0rc1
h11                       == 0.9.0
h2                        == 3.2.0
hpack                     == 3.0.0
hstspreload               == 2024.4.1
html2image                == 2.0.4.3
httpcore                  == 0.9.1
httpx                     == 0.13.3
hyperframe                == 5.2.0
idna                      == 2.10
importlib-metadata        == 6.8.0
ipykernel                 == 6.29.5
ipython                   == 8.12.3
itsdangerous              == 2.1.2
jedi                      == 0.19.1
Jinja2                    == 3.1.2
jsonschema                == 4.25.1
jsonschema-specifications == 2025.9.1
jupyter_client            == 8.6.2
jupyter_core              == 5.7.2
jupyterlab_pygments       == 0.3.0
libretranslatepy          == 2.1.1
lxml                      == 4.9.3
MarkupSafe                == 2.1.3
matplotlib-inline         == 0.1.7
mistune                   == 3.1.4
multidict                 == 6.0.4
multiprocess              == 0.70.16
nbclient                  == 0.10.2
nbconvert                 == 7.16.6
nbformat                  == 5.10.4
nest-asyncio              == 1.6.0
netaddr                   == 1.2.1
numpy                     == 1.26.4
openpyxl                  == 3.1.2
outcome                   == 1.3.0.post0
packaging                 == 24.1
pandas                    == 2.2.2
pandocfilters             == 1.5.1
parse                     == 1.19.1
parso                     == 0.8.4
pathos                    == 0.3.2
pickleshare               == 0.7.5
Pillow                    == 10.1.0
pip                       == 24.2
pipreqs                   == 0.5.0
platformdirs              == 4.2.2
pox                       == 0.3.4
ppft                      == 1.7.6.8
prettytable               == 3.9.0
prompt_toolkit            == 3.0.47
psutil                    == 6.0.0
psycopg2                  == 2.9.9
pure_eval                 == 0.2.3
pyaes                     == 1.6.1
pyasn1                    == 0.6.0
pycoingecko               == 3.1.0
pycparser                 == 2.21
pydantic                  == 2.7.1
pydantic_core             == 2.18.2
pyee                      == 8.2.2
PyExecJS                  == 1.5.1
Pygments                  == 2.18.0
PyNaCl                    == 1.5.0
pyppeteer                 == 1.0.2
pyquery                   == 2.0.0
PySocks                   == 1.7.1
pyTelegramBotAPI          == 4.22.1
python-dateutil           == 2.9.0.post0
python-dotenv             == 1.0.0
pytonconnect              == 0.3.1
pytz                      == 2024.1
pywin32                   == 306
pyzmq                     == 26.1.0
referencing               == 0.37.0
requests                  == 2.31.0
requests-html             == 0.10.0
rfc3986                   == 1.5.0
rpds-py                   == 0.30.0
rsa                       == 4.9
selenium                  == 4.15.2
setuptools                == 65.5.0
six                       == 1.16.0
sniffio                   == 1.3.0
sortedcontainers          == 2.4.0
soupsieve                 == 2.5
stack-data                == 0.6.3
StrEnum                   == 0.4.15
telegram_text             == 0.2.0
Telethon                  == 1.36.0
tinycss2                  == 1.4.0
tornado                   == 6.4.1
tqdm                      == 4.66.1
tradingview-ta            == 3.3.0
traitlets                 == 5.14.3
trio                      == 0.23.1
trio-websocket            == 0.11.1
typing_extensions         == 4.8.0
tzdata                    == 2024.1
urllib3                   == 1.26.18
w3lib                     == 2.1.2
waitress                  == 3.0.0
wcwidth                   == 0.2.9
webdriver-manager         == 4.0.1
webencodings              == 0.5.1
websocket-client          == 1.7.0
websockets                == 10.4
Werkzeug                  == 3.0.3
wrapt                     == 1.16.0
wsproto                   == 1.2.0
xlrd                      == 2.0.1
XlsxWriter                == 3.2.0
yarg                      == 0.1.9
yarl                      == 1.9.2
yookassa                  == 3.0.1
zipp                      == 3.17.0
